id,name,sort,job_category_m_id
010101,法人営業,1,0101
010103,個人営業,2,0101
010201,MR（新薬）,3,0102
010202,MR（ジェネリック）,4,0102
010203,MR（診断薬・検査薬）,5,0102
010204,医療機器,8,0102
010205,MR（漢方薬）,6,0102
010206,MR（動物薬）,7,0102
010207,OTC（一般用医薬品）,9,0102
010208,MS／医薬品卸・代理店,10,0102
010209,ディーラー／医療機器卸・代理店,11,0102
010210,ライフサイエンス（理化学機器／試薬）,12,0102
010211,その他（医療関連サービス）,13,0102
010301,法人営業,14,0103
010303,個人営業,15,0103
020101,商品企画／サービス企画,16,0201
020102,リサーチ／市場調査,17,0201
020103,広告宣伝,18,0201
020104,営業企画,19,0201
020105,販売促進・PR,20,0201
020106,MD,21,0201
020107,その他マーケティング・企画・広告宣伝関連職,23,0201
020108,Webマーケティング,22,0201
020201,購買／資材調達,24,0202
020202,間接購買／総務購買,25,0202
020203,物流企画,26,0202
020204,物流管理／倉庫管理,27,0202
020206,貿易関連業務,28,0202
020208,その他購買・物流関連職,29,0202
020301,エグゼクティブ／役員,30,0203
020302,経営企画,31,0203
020303,事業統括／事業企画,32,0203
020304,新規事業開発,33,0203
020401,経理,34,0204
020402,財務,35,0204
020403,税務,36,0204
020501,総務,37,0205
020502,人事,38,0205
020503,法務,39,0205
020504,知的財産／特許,40,0205
020505,広報／IR,41,0205
020506,内部監査,42,0205
030101,経理アシスタント,43,0301
030102,財務アシスタント,44,0301
030201,総務アシスタント,45,0302
030202,法務アシスタント,46,0302
030203,知財・特許アシスタント,47,0302
030204,広報アシスタント,48,0302
030301,人事アシスタント,49,0303
030401,物流／購買アシスタント,50,0304
030402,貿易事務,51,0304
030501,経営企画／事業統括アシスタント,52,0305
030601,マーケティングアシスタント,53,0306
030701,金融事務（銀行・証券）,54,0307
030702,金融事務（生保・損保）,55,0307
030703,金融事務（その他）,56,0307
030704,窓口,57,0307
030801,英文事務,58,0308
030901,医療事務,59,0309
031001,秘書,60,0310
031004,受付,61,0310
031101,通訳,62,0311
031301,営業事務／アシスタント,63,0313
031302,一般事務／アシスタント,64,0313
031303,その他,65,0313
040101,ITコンサルタント（アプリ）,66,0401
040103,ITコンサルタント（インフラ）,67,0401
040201,プリセールス,68,0402
040301,業務系アプリケーション開発（Web）,70,0403
040302,業務系アプリケーション開発（汎用）,72,0403
040303,Webサービスアプリケーション開発（BtoC）,69,0403
040304,業務系アプリケーション開発（オープン）,71,0403
040305,パッケージ・ミドルウェア開発,73,0403
040406,サーバーエンジニア,74,0404
040407,ネットワークエンジニア,75,0404
040408,データベースエンジニア,76,0404
040409,セキュリティエンジニア,77,0404
040501,テクニカルサポート,78,0405
040502,ヘルプデスク,79,0405
040701,業務系,80,0407
040702,インフラ系,81,0407
040703,業務系・インフラ系,82,0407
040801,研究開発・R＆D,83,0408
040901,品質管理,84,0409
040902,デバッグ・テスト・その他,85,0409
050101,基礎研究（機械）,86,0501
050102,製品企画開発（機械）,89,0501
050103,基礎研究（電気）,87,0501
050104,基礎研究（ソフトウェア）,88,0501
050105,製品企画開発（電気）,90,0501
050106,製品企画開発（ソフトウェア）,91,0501
050201,機械・電子部品,97,0502
050213,家電・AV・モバイル・通信機器関連,92,0502
050214,医療機器関連,93,0502
050215,精密・計測機器,94,0502
050216,自動車・建機・輸送機器関連,95,0502
050217,工作機械・ロボット・重電関連,96,0502
050218,半導体製造装置関連,98,0502
050219,金型設計,99,0502
050220,その他,100,0502
050302,品質管理（機械）,128,0503
050303,品質管理（電気・電子）,129,0503
050304,品質保証（機械）,130,0503
050305,品質保証（電気・電子）,131,0503
050306,品質管理・品質保証（ソフト）,132,0503
050401,生産技術（工法開発・製造技術・IE）,133,0504
050402,プロセスエンジニア（前工程）,136,0504
050403,生産管理,138,0504
050404,製造／組立,140,0504
050405,生産技術（設備設計・導入）,134,0504
050406,生産技術（設備保全）,135,0504
050407,プロセスエンジニア（後工程）,137,0504
